,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
1074,9451,TeenVogue,"{'links': [], 'post_id': '1412043492787993689_4073479', 'hashtags': '', 'caption': 'Showing up to my friend\'s Ugly Christmas Sweater party like, ""I don\'t DO ugly."" ð| ð¸: @jasonkibblerstudio', 'comment_count': 130, 'like_count': 23084, 'link': 'https://www.instagram.com/p/BOYlhNLB7xZ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15535006_1834119836864914_2895993905348608000_n.jpg?ig_cache_key=MTQxMjA0MzQ5Mjc4Nzk5MzY4OQ%3D%3D.2.c'}",23214,,MTM3MzIyLTExOTM1MTAyX2luc3RhZ3JhbSBwaWNfMA,1.056699214448278,MI26lWH1DBE5pa0b4JdipSOKc8QtPrW059MBdLA4z0s,2016-12-24 03:05:23,instagram pic,,photo,instagram,"Showing up to my friend's Ugly Christmas Sweater party like, ""I don't DO ugly."" ð| ð¸: @jasonkibblerstudio",130.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15535006_1834119836864914_2895993905348608000_n.jpg?ig_cache_key=MTQxMjA0MzQ5Mjc4Nzk5MzY4OQ%3D%3D.2.c,23084.0,https://www.instagram.com/p/BOYlhNLB7xZ/,[],1412043492787993689_4073479," photo Showing up to my friend's Ugly Christmas Sweater party like, ""I don't DO ugly."" ð| ð¸: @jasonkibblerstudio",0.10355185041650192,0.10146025853504136,0.10257396403595853,0.10289870307860981,0.5895152239338883,4
1075,9463,TeenVogue,"{'links': [], 'post_id': '1411764514906897353_4073479', 'hashtags': '', 'caption': 'Dear Santa, please bring me a puppy for Christmas. ð¶| ð¸: @cococapitan', 'comment_count': 283, 'like_count': 27080, 'link': 'https://www.instagram.com/p/BOXmFixhvvJ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15535126_630694810437012_1285954899669942272_n.jpg?ig_cache_key=MTQxMTc2NDUxNDkwNjg5NzM1Mw%3D%3D.2.c'}",27363,,MTM3MzIyLTExOTMyODExX2luc3RhZ3JhbSBwaWNfMA,1.244391683815483,FdmcE8f4Cq1NIa46mtFkryOKc8QtPrW059MBdLA4z0s,2016-12-23 17:51:06,instagram pic,,photo,instagram,"Dear Santa, please bring me a puppy for Christmas. ð¶| ð¸: @cococapitan",283.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15535126_630694810437012_1285954899669942272_n.jpg?ig_cache_key=MTQxMTc2NDUxNDkwNjg5NzM1Mw%3D%3D.2.c,27080.0,https://www.instagram.com/p/BOXmFixhvvJ/,[],1411764514906897353_4073479," photo Dear Santa, please bring me a puppy for Christmas. ð¶| ð¸: @cococapitan",0.06838874447717001,0.06929801091729006,0.06927291129226062,0.06785124461770072,0.7251890886955786,4
1076,9470,TeenVogue,"{'links': [], 'post_id': '1411641558910182878_4073479', 'hashtags': 'Regram', 'caption': 'IF ONLY! âï¸ï¸Tag your squad below. ð¯ #Regram: @bustle', 'comment_count': 741, 'like_count': 28164, 'link': 'https://www.instagram.com/p/BOXKITFBSXe/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15538389_218240411960905_8970724691656310784_n.jpg?ig_cache_key=MTQxMTY0MTU1ODkxMDE4Mjg3OA%3D%3D.2'}",28905,,MTM3MzIyLTExOTI5NzY2X2luc3RhZ3JhbSBwaWNfMA,1.314418841349498,cjkB5TsS5xtf0WcW8sbe5SOKc8QtPrW059MBdLA4z0s,2016-12-23 13:46:49,instagram pic,,photo,instagram,IF ONLY! âï¸ï¸Tag your squad below. ð¯ #Regram: @bustle,741.0,Normal,Regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15538389_218240411960905_8970724691656310784_n.jpg?ig_cache_key=MTQxMTY0MTU1ODkxMDE4Mjg3OA%3D%3D.2,28164.0,https://www.instagram.com/p/BOXKITFBSXe/,[],1411641558910182878_4073479, photo IF ONLY! âï¸ï¸Tag your squad below. ð¯ #Regram: @bustle,0.7281434384846448,0.0671342885444308,0.06837162482014705,0.06755693158998997,0.06879371656078755,0
1077,9473,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15673752_236866683418926_6121603989202010112_n.mp4', 'post_id': '1411298715704444509_4073479', 'hashtags': '', 'caption': ""With NYE just around the corner, we're trading in our usual party dresses for puffer coats and chandelier earringsâtrust us, all the cool kids are doing it! ð Tap the link in bio to see how we style bubble coats with baubles. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Models: @sashakichigina @mileshka11 @stavstrashko"", 'comment_count': 65, 'like_count': 8470, 'link': 'https://www.instagram.com/p/BOV8LRdh0Zd/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/15624742_369065590112786_5434668015096430592_n.jpg?ig_cache_key=MTQxMTI5ODcxNTcwNDQ0NDUwOQ%3D%3D.2'}",8535,,MTM3MzIyLTkyNjI0Nl9pbnN0YWdyYW0gdmlkXzA,0.388150530331395,5dNXHUVE6P2ngKUBQXWzSUnLfmSDQ6U4NjhuVbSRHwM,2016-12-23 02:25:38,instagram vid,,video,instagram,"With NYE just around the corner, we're trading in our usual party dresses for puffer coats and chandelier earringsâtrust us, all the cool kids are doing it! ð Tap the link in bio to see how we style bubble coats with baubles. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Models: @sashakichigina @mileshka11 @stavstrashko",65.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/15624742_369065590112786_5434668015096430592_n.jpg?ig_cache_key=MTQxMTI5ODcxNTcwNDQ0NDUwOQ%3D%3D.2,8470.0,https://www.instagram.com/p/BOV8LRdh0Zd/,[],1411298715704444509_4073479," video With NYE just around the corner, we're trading in our usual party dresses for puffer coats and chandelier earringsâtrust us, all the cool kids are doing it! ð Tap the link in bio to see how we style bubble coats with baubles. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Models: @sashakichigina @mileshka11 @stavstrashko",0.022590736849941298,0.022578234299971703,0.9090946213430596,0.02277745423491981,0.022958953272107573,2
1078,9477,TeenVogue,"{'links': [], 'post_id': '1411136838252860949_4073479', 'hashtags': '', 'caption': 'Start your career in fashion today by enrolling in our Parsons X Teen Vogue online course at Bit.ly/ParsonsXTeenVogue ð ', 'comment_count': 56, 'like_count': 11700, 'link': 'https://www.instagram.com/p/BOVXXpVh5YV/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15535413_339552336429070_8453131598630486016_n.jpg?ig_cache_key=MTQxMTEzNjgzODI1Mjg2MDk0OQ%3D%3D.2'}",11756,,MTM3MzIyLTExOTI1NTcyX2luc3RhZ3JhbSBwaWNfMA,0.533958696395317,lXx4Ml90AWdLh-8sOapRoSOKc8QtPrW059MBdLA4z0s,2016-12-22 21:04:01,instagram pic,,photo,instagram,Start your career in fashion today by enrolling in our Parsons X Teen Vogue online course at Bit.ly/ParsonsXTeenVogue ð ,56.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15535413_339552336429070_8453131598630486016_n.jpg?ig_cache_key=MTQxMTEzNjgzODI1Mjg2MDk0OQ%3D%3D.2,11700.0,https://www.instagram.com/p/BOVXXpVh5YV/,[],1411136838252860949_4073479, photo Start your career in fashion today by enrolling in our Parsons X Teen Vogue online course at Bit.ly/ParsonsXTeenVogue ð ,0.835987706983351,0.04062138987320671,0.040891658953018405,0.04146994770404303,0.041029296486380755,0
1079,9488,TeenVogue,"{'links': [], 'post_id': '1410984636011827363_4073479', 'hashtags': 'HarryPotter holidaymode TBT', 'caption': 'BRB, watching #HarryPotter movies for the day because #holidaymode. âï¸ #TBT', 'comment_count': 153, 'like_count': 31772, 'link': 'https://www.instagram.com/p/BOU0wz9BNCj/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15539038_1155074521276873_6886832118987489280_n.jpg?ig_cache_key=MTQxMDk4NDYzNjAxMTgyNzM2Mw%3D%3D.2'}",31925,,MTM3MzIyLTExOTI1NTczX2luc3RhZ3JhbSBwaWNfMA,1.450172954959994,UyE1LmoFDrtcyCP8xA6z6COKc8QtPrW059MBdLA4z0s,2016-12-22 16:01:37,instagram pic,,photo,instagram,"BRB, watching #HarryPotter movies for the day because #holidaymode. âï¸ #TBT",153.0,Normal,HarryPotter holidaymode TBT,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15539038_1155074521276873_6886832118987489280_n.jpg?ig_cache_key=MTQxMDk4NDYzNjAxMTgyNzM2Mw%3D%3D.2,31772.0,https://www.instagram.com/p/BOU0wz9BNCj/,[],1410984636011827363_4073479," photo BRB, watching #HarryPotter movies for the day because #holidaymode. âï¸ #TBT",0.1035485582244986,0.10146000011957972,0.10257209977670004,0.10289635401193734,0.5895229878672843,4
1080,9492,TeenVogue,"{'links': [], 'post_id': '1410943011495624314_4073479', 'hashtags': 'holidaymode TBT', 'caption': 'BRB, watching Harry Potter movies for the day because #holidaymode. âï¸ #TBT', 'comment_count': 80, 'like_count': 15238, 'link': 'https://www.instagram.com/p/BOUrTGGhD56/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15534669_355140938185305_8972278284406489088_n.jpg?ig_cache_key=MTQxMDk0MzAxMTQ5NTYyNDMxNA%3D%3D.2'}",15318,,MTM3MzIyLTExOTIwNTc3X2luc3RhZ3JhbSBwaWNfMA,0.695745092836293,m12U7GHrzF12GINvYBr39iOKc8QtPrW059MBdLA4z0s,2016-12-22 14:38:55,instagram pic,,photo,instagram,"BRB, watching Harry Potter movies for the day because #holidaymode. âï¸ #TBT",80.0,Normal,holidaymode TBT,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15534669_355140938185305_8972278284406489088_n.jpg?ig_cache_key=MTQxMDk0MzAxMTQ5NTYyNDMxNA%3D%3D.2,15238.0,https://www.instagram.com/p/BOUrTGGhD56/,[],1410943011495624314_4073479," photo BRB, watching Harry Potter movies for the day because #holidaymode. âï¸ #TBT",0.1036373484791252,0.10146368251444493,0.1025878359324141,0.10292140792676156,0.5893897251472542,4
1081,9498,TeenVogue,"{'links': [], 'post_id': '1410512762081528412_4073479', 'hashtags': '', 'caption': '""There\'s people out there that love you, and your life is very important and very valuable. Always be strong, and you can overcome it, you really can.""â Olympic champ @gabbycvdouglas stopped by Teen Vogue HQ today to talk about cyberbullying and to let the haters know that she\'s officially over them. ðð½ Tap the link in bio for full interview. ð¸: @jasonkibblerstudio', 'comment_count': 78, 'like_count': 19551, 'link': 'https://www.instagram.com/p/BOTJeJHBkpc/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624350_607012189503905_2479540471735517184_n.jpg?ig_cache_key=MTQxMDUxMjc2MjA4MTUyODQxMg%3D%3D.2.c'}",19629,,MTM3MzIyLTExOTE3MjEyX2luc3RhZ3JhbSBwaWNfMA,0.8916419844280771,2dbw3SEfoWyRoiY4HsP0rCOKc8QtPrW059MBdLA4z0s,2016-12-22 00:24:05,instagram pic,,photo,instagram,"""There's people out there that love you, and your life is very important and very valuable. Always be strong, and you can overcome it, you really can.""â Olympic champ @gabbycvdouglas stopped by Teen Vogue HQ today to talk about cyberbullying and to let the haters know that she's officially over them. ðð½ Tap the link in bio for full interview. ð¸: @jasonkibblerstudio",78.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624350_607012189503905_2479540471735517184_n.jpg?ig_cache_key=MTQxMDUxMjc2MjA4MTUyODQxMg%3D%3D.2.c,19551.0,https://www.instagram.com/p/BOTJeJHBkpc/,[],1410512762081528412_4073479," photo ""There's people out there that love you, and your life is very important and very valuable. Always be strong, and you can overcome it, you really can.""â Olympic champ @gabbycvdouglas stopped by Teen Vogue HQ today to talk about cyberbullying and to let the haters know that she's officially over them. ðð½ Tap the link in bio for full interview. ð¸: @jasonkibblerstudio",0.017064075785814405,0.6732359585101718,0.016985577401788774,0.2755724228192026,0.017141965483022516,1
1082,9507,TeenVogue,"{'links': [], 'post_id': '1410365854159526808_4073479', 'hashtags': '', 'caption': ""Winter isn't near, it's here. âï¸âï¸ Double-tap if you're sick of the cold already! â#WinterSolstice ð¸: @studio_jackson"", 'comment_count': 97, 'like_count': 20848, 'link': 'https://www.instagram.com/p/BOSoEWchNuY/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624293_103355636832329_4460121420030017536_n.jpg?ig_cache_key=MTQxMDM2NTg1NDE1OTUyNjgwOA%3D%3D.2.c'}",20945,,MTM3MzIyLTExOTE3MjEzX2luc3RhZ3JhbSBwaWNfMA,0.882695462937033,070vhA0TZaEzD2ij6aG3GyOKc8QtPrW059MBdLA4z0s,2016-12-21 19:32:13,instagram pic,,photo,instagram,"Winter isn't near, it's here. âï¸âï¸ Double-tap if you're sick of the cold already! â#WinterSolstice ð¸: @studio_jackson",97.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624293_103355636832329_4460121420030017536_n.jpg?ig_cache_key=MTQxMDM2NTg1NDE1OTUyNjgwOA%3D%3D.2.c,20848.0,https://www.instagram.com/p/BOSoEWchNuY/,[],1410365854159526808_4073479," photo Winter isn't near, it's here. âï¸âï¸ Double-tap if you're sick of the cold already! â#WinterSolstice ð¸: @studio_jackson",0.050996627993400906,0.050573883719845385,0.05047838528262604,0.050358738402069274,0.7975923646020584,4
1083,9519,TeenVogue,"{'links': [], 'post_id': '1410209366254499336_4073479', 'hashtags': '', 'caption': 'Buy now or cry later, right? ð', 'comment_count': 101, 'like_count': 12506, 'link': 'https://www.instagram.com/p/BOSEfJuhzYI/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15534869_251597948603716_1801902337321598976_n.jpg?ig_cache_key=MTQxMDIwOTM2NjI1NDQ5OTMzNg%3D%3D.2'}",12607,,MTM3MzIyLTExOTEyNDY5X2luc3RhZ3JhbSBwaWNfMA,0.531269066102258,nTBiF6vbX8MDJxuzZJfLCyOKc8QtPrW059MBdLA4z0s,2016-12-21 14:21:18,instagram pic,,photo,instagram,"Buy now or cry later, right? ð",101.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15534869_251597948603716_1801902337321598976_n.jpg?ig_cache_key=MTQxMDIwOTM2NjI1NDQ5OTMzNg%3D%3D.2,12506.0,https://www.instagram.com/p/BOSEfJuhzYI/,[],1410209366254499336_4073479," photo Buy now or cry later, right? ð",0.10355921923871289,0.10146032632986754,0.10257289998188641,0.10289734413559898,0.5895102103139342,4
1084,9525,TeenVogue,"{'links': [], 'post_id': '1409764248804365080_4073479', 'hashtags': 'regram', 'caption': ""Just 5 more days! ðWhat's your favorite holiday tradition? ð Tap the link to see how your favorite celebs are gearing up for the holiday weekend. #regram: @yarashahidi"", 'comment_count': 72, 'like_count': 16214, 'link': 'https://www.instagram.com/p/BOQfR1zB5MY/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.91.1080.1080/15535181_1835109653410437_9112581873690738688_n.jpg?ig_cache_key=MTQwOTc2NDI0ODgwNDM2NTA4MA%3D%3D.2.c'}",16286,,MTM3MzIyLTExOTA5NzUxX2luc3RhZ3JhbSBwaWNfMA,0.6743627263080341,IitYbtglHtQYEx9F8z7jkyOKc8QtPrW059MBdLA4z0s,2016-12-20 23:36:56,instagram pic,,photo,instagram,Just 5 more days! ðWhat's your favorite holiday tradition? ð Tap the link to see how your favorite celebs are gearing up for the holiday weekend. #regram: @yarashahidi,72.0,Normal,regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.91.1080.1080/15535181_1835109653410437_9112581873690738688_n.jpg?ig_cache_key=MTQwOTc2NDI0ODgwNDM2NTA4MA%3D%3D.2.c,16214.0,https://www.instagram.com/p/BOQfR1zB5MY/,[],1409764248804365080_4073479, photo Just 5 more days! ðWhat's your favorite holiday tradition? ð Tap the link to see how your favorite celebs are gearing up for the holiday weekend. #regram: @yarashahidi,0.0335902040519373,0.03364435406924766,0.0335709020462393,0.033957810651011694,0.865236729181564,4
1085,9532,TeenVogue,"{'links': [], 'post_id': '1409641498873792487_4073479', 'hashtags': '', 'caption': 'Time is ticking for you to dust off your ugliest holiday sweater and snap it for the gram. ð Tap the link in bio to see how some of our favorite fashion babes style their wacky knitwear. ð ð¸: @mirandabarnes', 'comment_count': 48, 'like_count': 10362, 'link': 'https://www.instagram.com/p/BOQDXmBBYfn/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.99.791.791/15538464_1808319849441927_1151185534660378624_n.jpg?ig_cache_key=MTQwOTY0MTQ5ODg3Mzc5MjQ4Nw%3D%3D.2.c'}",10410,,MTM3MzIyLTExOTAxMzMxX2luc3RhZ3JhbSBwaWNfMA,0.43110853480194306,4w7Oyr-ZNZ0609GypVvh4iOKc8QtPrW059MBdLA4z0s,2016-12-20 19:33:03,instagram pic,,photo,instagram,Time is ticking for you to dust off your ugliest holiday sweater and snap it for the gram. ð Tap the link in bio to see how some of our favorite fashion babes style their wacky knitwear. ð ð¸: @mirandabarnes,48.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.99.791.791/15538464_1808319849441927_1151185534660378624_n.jpg?ig_cache_key=MTQwOTY0MTQ5ODg3Mzc5MjQ4Nw%3D%3D.2.c,10362.0,https://www.instagram.com/p/BOQDXmBBYfn/,[],1409641498873792487_4073479, photo Time is ticking for you to dust off your ugliest holiday sweater and snap it for the gram. ð Tap the link in bio to see how some of our favorite fashion babes style their wacky knitwear. ð ð¸: @mirandabarnes,0.020209339024420233,0.020284594978403337,0.020238606596403055,0.020433521428324896,0.9188339379724485,4
